Figura 6.2.1 Indicadores de população residente, Portugal (série longa);;;;;;;;;;;Índice
;;;;;;;;;;;
Anos;;População residente (N.º) (a);;;Taxa de crescimento natural;Taxa de crescimento migratório;Taxa de crescimento efetivo;Índice de envelhecimento (N.º);;;
;;HM;H;M;(%);;;HM;H;M;
1900 ;;5 446 760;x;x;x;x;x;x;x;x;
1911 ;;5 999 146;x;x;x;x;x;x;x;x;
1920 ;;6 080 135;x;x;x;x;x;x;x;x;
1930 ;;6 802 429;x;x;x;x;x;x;x;x;
1940 ;;7 755 423;3 734 348;4 021 075;x;x;x;20,2;15,8;24,7;
1950 ;;8 510 240;4 120 184;4 390 056;1,21;-1,16;0,05;23,7;18,3;29,3;
1960 ;;8 889 392;4 254 416;4 634 976;1,34;-0,63;0,72;27,3;21,3;33,6;
1970 ;;8 663 252;4 109 360;4 553 892;1,01;-1,40;-0,40;34,0;26,7;41,5;
1980 ;;9 818 980;4 730 690;5 088 290;0,65;0,43;1,08;44,9;35,7;54,4;
1981 ;;9 883 670;4 762 918;5 120 752;0,57;0,08;0,66;46,0;36,6;55,8;
1982 ;;9 939 871;4 791 219;5 148 652;0,59;-0,02;0,57;47,0;37,4;57,1;
1983 ;;9 975 859;4 809 921;5 165 938;0,48;-0,12;0,36;48,0;38,1;58,3;
1984 ;;10 016 605;4 830 522;5 186 083;0,46;-0,05;0,41;49,1;39,0;59,8;
1985 ;;10 030 621;4 837 388;5 193 233;0,33;-0,19;0,14;51,3;40,7;62,3;
1986 ;;10 034 846;4 839 557;5 195 289;0,31;-0,27;0,04;53,6;42,7;65,0;
1987 ;;10 025 215;4 834 731;5 190 484;0,28;-0,38;-0,10;56,4;45,1;68,2;
1988 ;;10 014 005;4 828 820;5 185 185;0,24;-0,35;-0,11;59,5;47,8;71,8;
1989 ;;9 995 995;4 819 318;5 176 677;0,23;-0,41;-0,18;63,5;51,2;76,3;
1990 ;;9 970 441;4 806 553;5 163 888;0,14;-0,39;-0,26;68,1;55,3;81,5;
1991 ;;9 950 029;4 795 177;5 154 852;0,12;-0,33;-0,20;72,1;58,5;86,3;
1992 ;;9 954 958;4 796 090;5 158 868;0,14;-0,09;0,05;75,7;61,4;90,7;
1993 ;;9 974 391;4 804 894;5 169 497;0,08;0,11;0,20;78,8;63,9;94,5;
1994 ;;10 008 659;4 821 929;5 186 730;0,10;0,24;0,34;82,2;66,6;98,6;
1995 ;;10 043 693;4 839 946;5 203 747;0,04;0,31;0,35;85,8;69,4;103,0;
1996 ;;10 084 196;4 860 523;5 223 673;0,03;0,37;0,40;88,9;72,0;106,8;
1997 ;;10 133 758;4 885 382;5 248 376;0,08;0,41;0,49;92,2;74,6;110,7;
1998 ;;10 186 634;4 912 169;5 274 465;0,07;0,45;0,52;94,9;76,8;114,0;
1999 ;;10 249 022;4 944 150;5 304 872;0,08;0,53;0,61;97,1;78,7;116,6;
2000 ;;10 330 774;4 986 458;5 344 316;0,14;0,65;0,79;100,6;81,5;120,7;
2001 ;;10 394 669;5 019 374;5 375 295;0,07;0,54;0,62;102,6;83,0;123,2;
2002 ;;10 444 592;5 037 340;5 407 252;0,08;0,40;0,48;104,0;84,1;124,9;
2003 ;;10 473 050;5 047 329;5 425 721;0,04;0,24;0,27;105,5;85,4;126,8;
2004 ;;10 494 672;5 053 722;5 440 950;0,07;0,14;0,21;107,6;87,1;129,3;
2005 ;;10 511 988;5 058 813;5 453 175;0,02;0,15;0,16;109,3;88,4;131,4;
2006 ;;10 532 588;5 064 395;5 468 193;0,03;0,16;0,20;111,5;90,1;134,1;
2007 ;;10 553 339;5 069 747;5 483 592;-0,01;0,21;0,20;113,8;91,9;136,8;
2008 ;;10 563 014;5 066 239;5 496 775;?;0,09;0,09;116,4;94,1;139,8;
2009 ;;10 573 479;5 063 745;5 509 734;-0,05;0,15;0,10;119,3;96,6;143,1;
2010 ;;10 572 721;5 053 543;5 519 178;-0,04;0,04;-0,01;123,9;100,1;148,8;
2011 ;;10 558 950;5 038 389;5 520 561;-0,06;-0,24;-0,29;128,0;103,6;153,5;
2012 ;;10 503 889;5 003 294;5 500 595;-0,17;-0,35;-0,52;131,4;106,3;157,8;
2013 ;;10 444 092;4 965 345;5 478 747;-0,23;-0,34;-0,57;136,4;110,4;163,7;
2014 ;;10 395 121;4 934 668;5 460 453;-0,22;-0,25;-0,47;141,9;115,0;170,1;
2015 ;;10 368 554;4 919 465;5 449 089;-0,22;-0,03;-0,26;147,6;120,1;176,4;
2016 ;;10 344 478;4 907 936;5 436 542;-0,23;-0,01;-0,23;152,5;124,6;181,8;
2017 ;;10 335 770;4 902 631;5 433 139;-0,23;0,14;-0,08;157,9;129,6;187,7;
2018 ;;10 333 496;4 898 614;5 434 882;-0,25;0,23;-0,02;163,2;134,5;193,2;
2019 ;;10 375 395;4 926 990;5 448 405;-0,24;0,65;0,40;169,4;140,8;199,3;
2020 ;;10 394 297;4 942 871;5 451 426;-0,37;0,56;0,18;175,6;146,9;205,5;
2021 ;;10 421 117;4 967 262;5 453 855;-0,43;0,69;0,26;181,3;152,2;211,8;
2022 ;Rv;10 516 621;5 020 648;5 495 973;-0,39;1,30;0,91;184,4;155,1;215,2;
2023 ;;10 639 726;5 083 568;5 556 158;-0,31;1,47;1,16;188,1;158,4;219,2;
;;;;;;;;;;;
Nota:;;;;;;;;;;;
"(a) 1900-1930 - recenseamentos gerais da população; 1940-2020 - Estimativas Definitivas da População Residente; 2021-2023 - Estimativas Provisórias da População Residente. 2022, Estimativas Provisórias de População Residente revistas em junho de 2024, que incluem na população residente as pessoas deslocadas da Ucrânia beneficiárias do regime de Proteção Temporária em Portugal.";;;;;;;;;;;
;;;;;;;;;;;
