Figura 6.2.3 Indicadores de mortalidade, Portugal (série longa);;;;;;;;;;;;;;;;;;;;;;;;;;Índice
;;;;;;;;;;;;;;;;;;;;;;;;;;
Anos;Óbitos (N.º);;;;;;;;;;;;;;Taxa bruta de mortalidade;;Taxa de mortalidade infantil;;Taxa de mortalidade neonatal;Taxa de mortalidade perinatal;;Taxa de mortalidade fetal tardia;;Esperança de vida à nascença (d);;
;Total (a) (b);;;;;;Menos de 1 ano (c);;Neonatais;;Perinatais;;Fetais tardios (28 ou mais semanas);;;;;;;;;;;;;
;HM;;H;;M;;;;;;;;;;(‰);;;;;;;;;(Anos);;
1900 ; 110 330;; 56 304;; 54 026;;x;;x;;x;;x;;20,4;;x;;x;x;;x;;x;;
1910 ; 113 161;; 58 132;; 55 653;; 25 024;;x;;x;;x;;19,2;;133,9;;x;x;;x;;x;;
1920 ; 142 862;; 72 220;; 70 662;; 33 302;;x;;x;;x;;23,7;;164,1;;x;x;;x;;x;;
1930 ; 116 352;; 59 508;; 56 844;; 29 077;;x;;x;;x;;17,1;;143,6;;x;x;;x;;x;;
1940 ; 120 486;; 60 930;; 59 556;; 23 690;;x;;x;;x;;15,7;;126,1;;x;x;;x;;x;;
1950 ; 102 798;; 52 366;; 50 432;; 19 308;;x;;x;;x;;12,2;;94,1;;x;x;;x;;x;;
1960 ; 94 883;; 48 110;; 46 773;; 16 576;;x;;x;;x;;10,7;;77,5;;x;x;;x;;x;;
1970 ; 92 854;; 47 179;; 45 675;; 10 026;;x;;x;;x;;10,7;;55,5;;x;x;;x;;x;;
1980 ; 94 794;; 49 475;; 45 319;; 3 839;; 2 436;; 3 810;; 1 872;;9,7;;24,3;;15,4;23,8;;11,7;;x;;
1981 ; 95 728;; 50 043;; 45 685;; 3 309;; 2 197;; 3 472;; 1 680;;9,7;;21,8;;14,4;22,6;;10,9;;x;;
1982 ; 92 379;; 48 339;; 44 040;; 2 985;; 2 078;; 3 345;; 1 599;;9,3;;19,8;;13,8;21,9;;10,5;;71,78;;
1983 ; 96 179;; 50 045;; 46 134;; 2 776;; 1 866;; 3 049;; 1 502;;9,7;;19,2;;12,9;20,9;;10,3;;72,11;;
1984 ; 96 975;; 50 762;; 46 213;; 2 379;; 1 612;; 2 758;; 1 396;;9,7;;16,7;;11,3;19,1;;9,7;;72,30;;
1985 ; 97 085;; 50 820;; 46 265;; 2 317;; 1 578;; 2 582;; 1 255;;9,7;;17,8;;12,1;19,6;;9,5;;72,66;;
1986 ; 95 521;; 49 796;; 45 725;; 2 008;; 1 362;; 2 311;; 1 155;;9,5;;15,8;;10,7;18,1;;9,0;;72,86;;
1987 ; 95 102;; 49 582;; 45 520;; 1 744;; 1 211;; 2 065;; 1 035;;9,5;;14,2;;9,8;16,6;;8,3;;73,23;;
1988 ; 97 844;; 51 246;; 46 598;; 1 584;; 1 051;; 1 857;;  961;;9,8;;13,0;;8,6;15,1;;7,8;;73,61;;
1989 ; 95 743;; 50 046;; 45 697;; 1 435;;  950;; 1 730;;  931;;9,6;;12,1;;8,0;14,5;;7,8;;73,80;;
1990 ; 102 768;; 53 193;; 49 575;; 1 266;;  804;; 1 453;;  800;;10,3;;10,9;;6,9;12,4;;6,8;;73,93;;
1991 ; 103 882;; 54 185;; 49 697;; 1 254;;  803;; 1 418;;  782;;10,4;;10,8;;6,9;12,1;;6,8;;73,97;;
1992 ; 100 638;; 52 938;; 47 700;; 1 052;;  682;; 1 251;;  716;;10,1;;9,2;;5,9;10,8;;6,2;;73,97;;
1993 ; 105 950;; 55 560;; 50 390;;  985;;  629;; 1 163;;  695;;10,6;;8,6;;5,5;10,1;;6,1;;74,29;;
1994 ; 99 232;; 52 103;; 47 129;;  865;;  516;; 1 008;;  638;;9,9;;7,9;;4,7;9,2;;5,8;;74,64;;
1995 ; 103 475;; 54 078;; 49 397;;  796;;  501;;  967;;  583;;10,3;;7,4;;4,7;9,0;;5,4;;75,04;;
1996 ; 106 881;; 56 169;; 50 712;;  747;;  456;;  880;;  532;;10,6;;6,8;;4,1;7,9;;4,8;;75,21;;
1997 ; 104 778;; 54 841;; 49 937;;  726;;  461;;  780;;  460;;10,4;;6,4;;4,1;6,9;;4,1;;75,07;;
1998 ; 106 198;; 55 647;; 50 551;;  679;;  420;;  768;;  453;;10,5;;6,0;;3,7;6,7;;4,0;;75,41;;
1999 ; 107 871;; 56 179;; 51 692;;  651;;  415;;  745;;  436;;10,6;;5,6;;3,6;6,4;;3,7;;75,65;;
2000 ; 105 364;; 55 023;; 50 341;;  662;;  410;;  746;;  444;;10,2;;5,5;;3,4;6,2;;3,7;;75,95;;
2001 ; 105 092;; 54 838;; 50 254;;  567;;  332;;  630;;  390;;10,1;;5,0;;2,9;5,6;;3,4;;76,57;;
2002 ; 106 258;; 55 377;; 50 881;;  574;;  391;;  685;;  388;;10,2;;5,0;;3,4;6,0;;3,4;;76,73;;
2003 ; 108 795;; 55 966;; 52 829;;  466;;  304;;  581;;  349;;10,4;;4,1;;2,7;5,1;;3,1;;76,98;;
2004 ; 102 012;; 53 202;; 48 810;;  420;;  282;;  483;;  294;;9,7;;3,8;;2,6;4,4;;2,7;;77,43;;
2005 ; 107 464;; 55 493;; 51 971;;  384;;  242;;  477;;  306;;10,2;;3,5;;2,2;4,3;;2,8;;77,72;;
2006 ; 101 990;; 53 471;; 48 519;;  349;;  224;;  488;;  324;;9,7;;3,3;;2,1;4,6;;3,1;;78,18;;
2007 ; 103 512;; 53 379;; 50 133;;  353;;  213;;  452;;  289;;9,8;;3,4;;2,1;4,4;;2.8;;78,50;;
2008 ; 104 280;; 53 582;; 50 698;;  340;;  216;;  418;;  265;;9,9;;3,3;;2,1;4,0;;2.5;;78,74;;
2009 ; 104 434;; 53 310;; 51 124;;  362;;  245;;  456;;  291;;9,9;;3,6;;2,5;4,6;;2.9;;78,94;;
2010 ; 105 954;; 54 219;; 51 734;;  256;;  169;;  357;;  241;;10,0;;2,5;;1,7;3,5;;2.4;;79,29;;
2011 ; 102 848;; 52 544;; 50 301;;  302;;  230;;  374;;  227;;9,7;;3,1;;2,4;3,9;;2.3;;79,55;;
2012 ; 107 612;; 54 473;; 53 139;;  303;;  198;;  382;;  249;;10,2;;3,4;;2,2;4,2;;2.8;;79,78;;
2013 ; 106 554;; 54 184;; 52 369;;  243;;  160;;  282;;  180;;10,2;;2,9;;1,9;3,4;;2.2;;80,03;;
2014 ; 104 843;; 53 233;; 51 610;;  236;;  174;;  339;;  214;;10,1;;2,9;;2,1;4,1;;2.6;;80,32;;
2015 ; 108 539;; 54 175;; 54 364;;  250;;  175;;  333;;  216;;10,5;;2,9;;2,0;3,9;;2.5;;80,47;;
2016 ; 110 573;; 55 626;; 54 947;;  282;;  202;;  343;;  214;;10,7;;3,2;;2,3;3,9;;2.5;;80,69;;
2017 ; 109 758;; 55 088;; 54 670;;  229;;  155;;  283;;  182;;10,6;;2,7;;1,8;3,3;;2,1;;80,85;;
2018 ; 113 051;; 56 728;; 56 322;;  287;;  191;;  370;;  228;;10,9;;3,3;;2,2;4,2;;2,6;;80,89;;
2019 ; 111 843;; 55 869;; 55 974;;  249;;  163;;  315;;  212;;10,8;;2,9;;1,9;3,6;;2,4;;81,05;;
2020 ; 123 396;; 61 395;; 62 001;;  206;;  142;;  290;;  192;;11,9;;2,4;;1,7;3,4;;2,3;;81,22;;
2021 ; 124 841;; 62 728;; 62 113;;  193;;  137;;  282;;  184;;12,0;;2,4;;1,7;3,5;;2,3;;80,97;;
2022 ; 124 361;Rv; 61 739;Rv; 62 621;Rv;  219;Rv;  133;Rv;  291;Rv;  204;Rv;11,9;;2,6;;1,6;3,5;Rv;2,4;Rv;80,96;;
2023 ; 118 295;; 59 261;; 59 034;;  210;;  136;;  259;;  173;;11,2;;2,5;;1,6;3,0;;2,0;;81,17;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Notas:;;;;;;;;;;;;;;;;;;;;;;;;;;
(a) Até 1950, os valores de óbitos correspondem ao número total de óbitos registado em território nacional. A partir de 1960, correspondem a óbitos de residentes em Portugal.;;;;;;;;;;;;;;;;;;;;;;;;;;
(b) O valor total de óbitos pode não corresponder à soma dos óbitos por sexo devido à existência de registos com sexo ignorado.;;;;;;;;;;;;;;;;;;;;;;;;;;
(c) Até 1950, os valores de óbitos de menos de 1 ano correspondem ao número total de óbitos registado em território nacional. A partir de 1960, correspondem a óbitos de crianças de mães residentes em Portugal.;;;;;;;;;;;;;;;;;;;;;;;;;;
(d) Os valores da esperança de vida de 1982 a 2023 são derivados das Tábuas Completas de Mortalidade com período de referência de três anos consecutivos, correspondendo, respetivamente, aos períodos de 1980-1982 a 2021-2023.;;;;;;;;;;;;;;;;;;;;;;;;;;
